,Commune,Total,1HH,2HH,3HH,4HH,5HH,6HH
445,Niedermuhlern,494,59,188,75,96,50,26
446,Noflen,295,34,80,42,64,75,0
447,Riggisberg,2444,355,766,402,560,220,141
448,Rüeggisberg,1754,291,570,240,424,165,64
449,Rümligen,438,56,156,93,100,20,13
450,Seftigen,2162,275,818,342,472,165,90
451,Toffen,2527,317,918,417,604,205,66
452,Uttigen,2049,219,690,339,496,255,50
453,Wattenwil,2850,415,800,483,684,285,183
454,Wald (BE),1159,135,416,162,292,100,54
455,Eggiwil,2406,249,708,387,556,335,171
456,Langnau im Emmental,9213,1413,3012,1353,1856,1060,519
457,Lauperswil,2591,363,900,375,584,240,129
458,Röthenbach im Emmental,1163,147,314,147,232,210,113
459,Rüderswil,2327,311,770,306,604,245,91
460,Schangnau,887,124,248,126,228,125,36
461,Signau,2626,386,854,423,548,225,190
462,Trub,1317,122,356,171,292,200,176
463,Trubschachen,1393,191,412,207,304,160,119
464,Amsoldingen,818,98,314,102,188,80,36
465,Blumenstein,1203,156,418,228,244,120,37
466,Buchholterberg,1529,153,494,294,340,180,68
467,Eriz,487,68,160,102,80,50,27
468,Fahrni,780,89,232,129,280,20,30
469,Heiligenschwendi,668,140,236,93,124,45,30
470,Heimberg,6718,928,2372,1083,1524,520,291
471,Hilterfingen,3974,767,1344,570,884,310,99
472,Homberg,520,54,130,66,140,75,55
473,Horrenbach-Buchen,221,27,72,36,28,30,28
474,Oberhofen am Thunersee,2391,463,970,309,488,105,56
475,Oberlangenegg,464,62,136,66,124,50,26
476,Pohlern,255,34,92,27,60,30,12
477,Schwendibach,236,37,54,54,48,25,18
478,Sigriswil,4697,981,1932,642,752,255,135
479,Steffisburg,15536,2599,5300,2490,3420,1170,557
480,Teuffenthal (BE),164,21,48,33,40,10,12
481,Thierachern,2382,298,744,354,636,225,125
482,Thun,42778,8053,15254,6696,8232,3225,1318
483,Uebeschi,680,69,198,96,180,75,62
484,Uetendorf,5871,768,2200,903,1356,455,189
485,Unterlangenegg,971,123,300,129,268,105,46
486,Wachseldorn,234,30,60,48,40,50,6
487,Zwieselberg,321,23,90,42,92,40,34
488,Forst-Längenbühl,770,104,234,129,192,80,31
489,Affoltern im Emmental,1112,143,356,198,220,130,65
490,Dürrenroth,1031,136,312,138,208,165,72
491,Eriswil,1366,175,432,156,300,165,138
492,Huttwil,4752,793,1512,714,976,510,247
493,Lützelflüh,4107,587,1350,627,856,450,237
494,Rüegsau,3187,438,1008,564,696,285,196
495,Sumiswald,4949,805,1594,684,1060,545,261
496,Trachselwald,942,134,272,153,156,125,102
497,Walterswil (BE),545,38,126,99,144,70,68
498,Wyssachen,1132,151,348,165,232,125,111
499,Attiswil,1434,212,512,249,324,100,37
500,Berken,42,7,20,6,4,5,0
501,Bettenhausen,633,98,258,81,128,50,18
502,Farnern,202,31,84,45,32,10,0
503,Graben,329,46,92,60,56,50,25
504,Heimenhausen,1109,154,400,159,272,100,24
505,Herzogenbuchsee,7022,1127,2390,1008,1452,770,275
506,Inkwil,600,106,256,75,84,60,19
507,Niederbipp,4649,650,1412,849,1120,370,248
508,Niederönz,1659,215,562,285,408,165,24
509,Oberbipp,1707,224,518,369,360,160,76
510,Ochlenberg,552,75,188,75,108,75,31
511,Rumisberg,482,60,180,96,96,50,0
512,Seeberg,1526,213,504,240,280,175,114
513,Thörigen,1114,175,344,201,260,115,19
514,Walliswil bei Niederbipp,220,39,82,36,32,25,6
515,Walliswil bei Wangen,589,85,218,75,156,55,0
516,Wangen an der Aare,2270,385,750,390,508,160,77
517,Wangenried,415,53,144,57,96,35,30
518,Wiedlisbach,2285,440,754,390,496,150,55
519,Wolfisberg,177,34,62,24,36,15,6
520,Doppleschwand,775,84,132,87,276,115,81
521,Entlebuch,3251,449,808,459,804,470,261
522,Flühli,1675,234,434,255,408,210,134
523,Hasle (LU),1716,180,414,249,432,295,146
524,Romoos,654,59,200,69,124,105,97
525,Schüpfheim,4106,461,1004,627,964,710,340
526,Werthenstein,2077,219,502,369,500,295,192
527,Escholzmatt-Marbach,4261,535,1120,627,896,690,393
528,Aesch (LU),1193,156,420,174,252,125,66
529,Altwis,436,22,110,81,100,60,63
530,Ballwil,2751,289,784,369,792,355,162
531,Emmen,30093,4822,8840,5346,6808,2725,1552
532,Ermensee,974,84,246,165,236,150,93
533,Eschenbach (LU),3548,403,1076,528,960,435,146
534,Hitzkirch,5126,469,1326,825,1272,780,454
535,Hochdorf,9490,1223,2584,1707,2504,1060,412
536,Hohenrain,2451,195,622,345,640,410,239
537,Inwil,2531,296,640,429,672,345,149
538,Rain,2738,238,716,444,876,370,94
539,Römerswil,1756,185,442,237,432,285,175
540,Rothenburg,7457,735,2188,1257,2196,765,316
541,Schongau,1036,86,256,159,264,165,106
542,Adligenswil,5316,509,1656,975,1428,500,248
543,Buchrain,6036,605,1694,1221,1620,625,271
544,Dierikon,1493,156,458,309,416,110,44
545,Ebikon,13294,1879,4208,2328,3064,1290,525
546,Gisikon,1326,144,398,246,360,140,38
547,Greppen,1070,110,296,162,320,140,42
548,Honau,390,33,114,69,108,40,26
549,Horw,13528,2084,4372,2001,3320,1200,551
550,Kriens,26586,4271,8412,4548,6096,2355,904
551,Luzern,78989,18660,26598,12780,13800,5310,1841
552,Malters,7151,867,1962,1197,1824,790,511
553,Meggen,7031,1019,2386,1128,1636,635,227
554,Meierskappel,1356,127,380,198,328,230,93
555,Root,4948,511,1352,834,1384,555,312
556,Schwarzenberg,1679,179,488,273,468,175,96
557,Udligenswil,2233,218,618,426,652,220,99
558,Vitznau,1362,238,460,252,248,80,84
559,Weggis,4304,781,1576,708,752,325,162
560,Beromünster,6388,699,1640,951,1616,920,562
561,Büron,2419,233,616,399,672,315,184
562,Buttisholz,3218,304,710,486,908,555,255
563,Eich,1611,193,564,255,416,120,63
564,Geuensee,2872,257,746,471,868,345,185
565,Grosswangen,3230,319,778,492,792,550,299
566,Hildisrieden,2224,193,768,378,452,290,143
567,Knutwil,2169,215,538,309,684,290,133
568,Mauensee,1476,117,406,255,376,190,132
569,Neuenkirch,7036,677,1900,1038,1944,990,487
570,Nottwil,3808,390,990,615,1076,480,257
571,Oberkirch,4595,481,1356,744,1188,590,236
572,Rickenbach (LU),3198,332,856,513,788,505,204
573,Ruswil,6747,740,1772,999,1664,1065,507
574,Schenkon,2851,297,874,468,824,265,123
575,Schlierbach,873,76,188,105,308,140,56
576,Sempach,4069,409,1090,609,1236,555,170
577,Sursee,9806,1577,3194,1632,2116,895,392
578,Triengen,4587,405,1062,765,1120,635,600
579,Wolhusen,4292,532,1070,672,980,570,468
580,Alberswil,654,69,168,129,172,80,36
581,Altbüron,1015,89,268,189,280,115,74
582,Altishofen,1538,141,392,252,448,175,130
583,Dagmersellen,5323,637,1536,894,1416,560,280
584,Ebersecken,379,33,68,63,68,85,62
585,Egolzwil,1464,189,418,252,332,205,68
586,Ettiswil,2653,292,702,372,760,340,187
587,Fischbach,683,60,180,120,152,120,51
588,Gettnau,1129,112,240,216,280,145,136
589,Grossdietwil,855,81,230,141,192,125,86
590,Hergiswil bei Willisau,1871,170,416,279,504,345,157
591,Luthern,1246,109,306,204,236,240,151
592,Menznau,2858,326,694,441,648,495,254
593,Nebikon,2620,276,690,486,756,270,142
594,Pfaffnau,2619,340,818,405,576,320,160
595,Reiden,6948,927,1966,1254,1664,790,347
596,Roggliswil,673,75,190,129,128,115,36
597,Schötz,4332,503,1116,675,1224,570,244
598,Ufhusen,884,92,216,108,216,155,97
599,Wauwil,2153,214,634,369,516,300,120
600,Wikon,1497,195,404,237,380,150,131
601,Zell (LU),1973,208,502,330,512,260,161
602,Willisau,7724,998,2124,1263,1808,1035,496
603,Altdorf (UR),9005,1406,2800,1419,2032,1015,333
604,Andermatt,1333,291,446,234,224,100,38
605,Attinghausen,1690,159,444,249,448,285,105
606,Bauen,167,37,52,15,48,15,0
607,Bürglen (UR),3915,442,1084,621,1028,595,145
608,Erstfeld,3707,537,1108,618,832,370,242
609,Flüelen,1952,270,604,291,492,190,105
610,Göschenen,423,68,158,63,84,50,0
611,Gurtnellen,558,85,168,75,96,85,49
612,Hospental,190,36,58,36,28,20,12
613,Isenthal,492,38,110,69,108,115,52
614,Realp,151,34,60,27,24,0,6
615,Schattdorf,5282,525,1742,795,1432,580,208
616,Seedorf (UR),1792,170,420,264,540,270,128
617,Seelisberg,631,96,208,81,136,80,30
618,Silenen,1942,209,560,309,444,250,170
619,Sisikon,361,58,106,51,80,20,46
620,Spiringen,834,80,240,117,180,140,77
621,Unterschächen,714,62,158,111,208,125,50
622,Wassen,399,63,116,60,92,50,18
623,Einsiedeln,15276,2133,4418,2472,3680,1730,843
624,Gersau,2240,415,752,369,424,185,95
625,Feusisberg,5191,719,1666,951,1188,515,152
626,Freienbach,16019,2393,5074,2973,3660,1360,559
627,Wollerau,7014,919,2250,1374,1536,705,230
628,Küssnacht (SZ),12547,1817,4040,2115,2864,1275,436
629,Altendorf,6824,878,2250,1197,1588,615,296
630,Galgenen,5183,615,1476,1002,1336,505,249
631,Innerthal,175,24,54,27,40,30,0
632,Lachen,8491,1346,2864,1431,1792,775,283
633,Reichenburg,3593,419,1016,690,892,380,196
634,Schübelbach,9057,1188,2498,1647,2200,960,564
635,Tuggen,3294,420,958,597,812,340,167
636,Vorderthal,1009,161,316,183,208,110,31
637,Wangen (SZ),4905,634,1558,903,1236,440,134
638,Alpthal,608,88,180,99,112,85,44
639,Arth,11699,1544,3286,1950,2828,1350,741
640,Illgau,793,74,168,111,180,165,95
641,Ingenbohl,8436,1286,2692,1392,1920,785,361
642,Lauerz,1080,112,278,195,284,175,36
643,Morschach,1091,169,278,162,256,150,76
644,Muotathal,3456,403,880,522,840,505,306
645,Oberiberg,871,174,330,96,168,85,18
646,Riemenstalden,88,12,14,3,8,20,31
647,Rothenthurm,2368,269,568,363,612,355,201
648,Sattel,1920,244,522,318,460,285,91
649,Schwyz,14697,2086,4162,2571,3184,1745,949
650,Steinen,3324,377,918,543,848,380,258
651,Steinerberg,938,96,294,147,184,125,92
652,Unteriberg,2387,374,636,414,564,270,129
653,Alpnach,5951,755,1664,1128,1484,590,330
654,Engelberg,4075,826,1242,603,852,340,212
655,Giswil,3619,439,1050,561,872,470,227
656,Kerns,6147,740,1656,966,1556,740,489
657,Lungern,2085,308,618,312,472,245,130
658,Sachseln,5042,606,1454,765,1332,645,240
659,Sarnen,10094,1459,3082,1722,2448,895,488
660,Beckenried,3603,505,1116,603,832,410,137
661,Buochs,5344,698,1580,963,1276,610,217
662,Dallenwil,1801,228,506,273,460,230,104
663,Emmetten,1392,267,488,240,284,75,38
664,Ennetbürgen,4642,721,1702,744,1032,320,123
665,Ennetmoos,2131,249,638,348,540,230,126
666,Hergiswil (NW),5655,944,2046,987,1064,410,204
667,Oberdorf (NW),3094,354,934,471,796,410,129
668,Stans,8132,1123,2400,1467,2044,810,288
669,Stansstad,4440,787,1710,780,780,270,113
670,Wolfenschiessen,2064,222,548,321,500,320,153
671,Glarus Nord,17948,2628,5256,3090,4388,1815,771
672,Glarus Süd,9389,1606,3138,1704,1776,715,450
673,Glarus,12261,1991,3612,2118,3064,1070,406
674,Baar,24046,3448,7134,4143,6116,2390,815
675,Cham,16262,2067,4738,3105,4252,1615,485
676,Hünenberg,8778,858,2414,1554,2544,1035,373
677,Menzingen,4237,506,1216,738,1000,525,252
678,Neuheim,2238,228,624,354,548,355,129
679,Oberägeri,5962,776,1702,1053,1508,640,283
680,Risch,10409,1156,3138,1854,2724,1000,537
681,Steinhausen,9759,1185,2944,1785,2584,1015,246
682,Unterägeri,8582,1196,2484,1425,2324,880,273
683,Walchwil,3574,466,1086,660,768,445,149
684,Zug,29467,5293,9166,5415,6332,2430,831
685,Châtillon (FR),459,44,140,87,108,55,25
686,Cheiry,407,45,86,87,92,60,37
687,Cugy (FR),1721,194,410,336,456,220,105
688,Fétigny,1041,106,236,186,364,100,49
689,Gletterens,1051,102,304,180,280,150,35
690,Lully (FR),1156,91,256,192,428,140,49
691,Ménières,413,35,90,87,136,40,25
692,Montagny (FR),2510,279,636,474,676,325,120
693,Nuvilly,420,42,96,87,112,65,18
694,Prévondavaux,70,7,16,15,24,0,8
695,Saint-Aubin (FR),1747,201,430,321,512,195,88
696,Sévaz,290,28,78,57,92,10,25
697,Surpierre,709,75,176,147,140,100,71
698,Vallon,435,60,104,93,116,50,12
699,Les Montets,1380,164,346,264,348,185,73
700,Delley-Portalban,1087,152,330,198,288,95,24
701,Belmont-Broye,5365,584,1262,1038,1424,715,342
702,Estavayer,9336,1171,2412,1758,2464,1075,456
703,Cheyres-Châbles,2265,259,610,447,560,280,109
704,Auboranges,285,19,72,63,68,50,13
705,Billens-Hennens,744,88,198,126,192,95,45
706,Chapelle (Glâne),278,15,68,54,88,40,13
707,Le Châtelard,371,29,84,45,92,60,61
708,Châtonnaye,816,77,206,129,200,115,89
709,Ecublens (FR),342,29,86,72,76,55,24
710,Grangettes,197,24,34,48,40,40,11
711,Massonnens,522,38,130,93,144,85,32
712,Mézières (FR),1062,91,252,216,336,130,37
713,Montet (Glâne),387,25,82,99,132,30,19
714,Romont (FR),5174,761,1266,1065,1260,560,262
715,Rue,1499,190,406,294,420,120,69
716,Siviriez,2156,216,532,411,588,285,124
717,Ursy,3044,310,768,615,808,385,158
718,Villaz-Saint-Pierre,1284,161,314,225,328,225,31
719,Vuisternens-devant-Romont,2260,213,528,444,568,350,157
720,Villorsonnens,1349,128,324,279,368,175,75
721,Torny,923,79,218,156,272,110,88
722,La Folliaz,978,89,232,228,228,140,61
723,Haut-Intyamon,1516,229,434,261,336,170,86
724,Pont-en-Ogoz,1801,216,488,312,452,260,73
725,Botterens,567,56,146,105,140,90,30
726,Broc,2597,450,738,471,596,235,107
727,Bulle,21627,3399,5608,4299,5304,2145,872
728,Châtel-sur-Montsalvens,282,34,80,57,68,35,8
729,Corbières,871,83,278,156,212,85,57
730,Crésuz,341,67,142,45,56,25,6
731,Echarlens,803,67,198,147,260,105,26
732,Grandvillard,825,100,186,138,248,110,43
733,Gruyères,2184,278,554,423,596,230,103
734,Hauteville,645,60,170,87,228,75,25
735,Jaun,650,70,184,93,172,60,71
736,Marsens,1872,172,426,270,544,340,120
737,Morlon,593,63,166,96,172,70,26
738,Le Pâquier (FR),1287,111,292,267,388,160,69
739,Pont-la-Ville,599,43,168,114,132,110,32
740,Riaz,2605,310,638,546,712,280,119
741,La Roche,1690,176,446,279,508,220,61
742,Sâles,1411,122,326,216,408,215,124
743,Sorens,1075,120,274,183,324,120,54
744,Vaulruz,1052,93,264,213,276,130,76
745,Vuadens,2300,230,558,384,700,330,98
746,Bas-Intyamon,1370,183,386,210,392,140,59
747,Val-de-Charmey,2424,412,718,393,552,260,89
748,Arconciel,915,74,238,159,260,140,44
749,Autigny,784,76,210,144,248,80,26
750,Avry,1873,199,420,378,616,190,70
751,Belfaux,3289,303,774,606,896,530,180
752,Chénens,848,73,174,192,244,125,40
753,Corminboeuf,2540,190,618,525,824,275,108
754,Corserey,419,38,114,57,144,30,36
755,Cottens (FR),1482,121,326,243,476,220,96
756,Ependes (FR),1098,110,230,234,300,130,94
757,Ferpicloz,279,14,70,48,80,55,12
758,Fribourg,36894,7115,9644,6810,7456,3630,2239
759,Givisiez,3091,359,772,690,904,250,116
760,Granges-Paccot,3664,449,912,789,976,360,178
761,Grolley,1876,183,480,399,508,215,91
762,Marly,8026,962,2130,1656,1932,930,416
763,Matran,1514,151,332,288,448,195,100
764,Neyruz (FR),2579,226,598,522,836,265,132
765,Noréaz,693,44,132,123,200,125,69
766,Pierrafortscha,154,13,30,12,40,30,29
767,Ponthaux,722,42,146,165,192,85,92
768,Le Mouret,3109,348,744,588,904,365,160
769,Prez-vers-Noréaz,1103,106,320,183,292,145,57
770,Senèdes,158,14,46,21,40,25,12
771,Treyvaux,1431,148,348,261,388,230,56
772,Villars-sur-Glâne,11891,1560,2928,2391,2960,1460,592
773,Villarsel-sur-Marly,84,8,12,27,16,15,6
774,Hauterive (FR),2442,247,616,426,740,325,88
775,La Brillaz,2008,151,472,420,612,265,88
776,La Sonnaz,1124,93,284,165,364,155,63
777,Gibloux,7257,710,1676,1422,2232,955,262
778,Courgevaux,1419,109,378,261,440,160,71
779,Courtepin,5373,502,1294,1098,1512,650,317
780,Cressier (FR),941,85,244,180,312,75,45
781,Fräschels,463,40,152,105,108,45,13
782,Galmiz,664,85,200,123,164,60,32
783,Gempenach,290,32,114,48,76,10,10
784,Greng,175,17,66,30,24,20,18
785,Gurmels,4230,394,1176,819,1240,405,196
786,Kerzers,4977,521,1428,954,1264,495,315
787,Kleinbösingen,653,59,202,144,176,65,7
788,Meyriez,570,64,164,108,152,60,22
789,Misery-Courtion,1945,180,462,390,552,245,116
790,Muntelier,967,135,352,156,200,100,24
791,Murten,8123,1179,2354,1485,1920,840,345
792,Ried bei Kerzers,1180,124,362,210,264,150,70
793,Ulmiz,435,39,162,81,112,25,16
794,Mont-Vully,3577,427,1172,624,920,315,119
795,Alterswil,2004,256,614,336,468,250,80
796,Brünisried,651,91,184,132,152,60,32
797,Düdingen,7713,1021,2396,1350,1864,715,367
798,Giffers,1587,182,476,273,444,165,47
799,Bösingen,3382,312,1112,612,996,260,90
800,Heitenried,1356,145,394,201,388,165,63
801,Plaffeien,3540,547,1072,630,792,355,144
802,Plasselb,1015,150,336,144,228,115,42
803,Rechthalten,1069,151,364,189,256,70,39
804,St. Antoni,2026,242,750,366,416,215,37
805,St. Silvester,961,108,292,216,228,90,27
806,St. Ursen,1294,150,356,270,328,120,70
807,Schmitten (FR),4013,376,1118,765,1148,425,181
808,Tafers,3320,377,942,534,892,395,180
809,Tentlingen,1329,162,424,258,332,135,18
810,Ueberstorf,2344,300,744,351,636,205,108
811,Wünnewil-Flamatt,5490,679,1550,927,1316,660,358
812,Attalens,3393,350,822,618,1088,375,140
813,Bossonnens,1467,167,302,312,436,155,95
814,Châtel-Saint-Denis,6656,1001,1764,1248,1852,520,271
815,Granges (Veveyse),862,85,182,210,288,65,32
816,Remaufens,1067,100,254,198,372,105,38
817,Saint-Martin (FR),994,80,198,186,308,160,62
818,Semsales,1421,172,376,246,416,155,56
819,Le Flon,1196,117,238,207,320,205,109
820,La Verrerie,1155,111,290,183,344,170,57
821,Egerkingen,3479,484,1028,570,792,415,190
822,Härkingen,1603,181,552,282,372,130,86
823,Kestenholz,1786,224,548,264,516,165,69
824,Neuendorf,2135,271,618,345,576,255,70
825,Niederbuchsiten,1160,166,368,198,256,145,27
826,Oberbuchsiten,2190,293,668,423,496,190,120
827,Oensingen,6207,938,1920,1056,1400,595,298
828,Wolfwil,2165,270,780,327,476,245,67
829,Aedermannsdorf,565,56,166,57,176,90,20
830,Balsthal,6028,863,1732,1020,1324,685,404
831,Gänsbrunnen,88,8,24,6,16,15,19
832,Herbetswil,533,64,174,60,120,90,25
833,Holderbank (SO),674,114,192,102,116,90,60
834,Laupersdorf,1728,190,498,294,408,215,123
835,Matzendorf,1305,145,406,267,292,150,45
836,Mümliswil-Ramiswil,2390,363,690,381,524,295,137
837,Welschenrohr,1063,179,332,165,204,115,68
838,Biezwil,319,33,104,63,56,25,38
839,Lüterkofen-Ichertswil,780,107,274,123,180,65,31
840,Lüterswil-Gächliwil,328,42,106,66,80,10,24
841,Messen,1468,143,398,276,372,190,89
842,Schnottwil,1113,127,402,189,304,85,6
843,Unterramsern,209,22,62,36,60,15,14
844,Lüsslingen-Nennigkofen,1032,144,308,225,176,115,64
845,Buchegg,2524,292,918,459,500,245,110
846,Bättwil,1158,111,334,243,316,105,49
847,Büren (SO),1025,101,252,249,296,100,27
848,Dornach,6581,1184,2068,1101,1440,450,338
849,Gempen,877,97,266,126,236,90,62
850,Hochwald,1293,116,426,201,276,170,104
851,Hofstetten-Flüh,3096,314,1012,570,868,230,102
852,Metzerlen-Mariastein,896,128,332,183,196,45,12
853,Nuglar-St. Pantaleon,1477,166,510,258,380,120,43
854,Rodersdorf,1316,125,438,237,268,170,78
855,Seewen,1006,158,340,165,260,65,18
856,Witterswil,1468,141,442,294,404,140,47
857,Hauenstein-Ifenthal,305,39,82,51,68,45,20
858,Kienberg,504,63,142,102,88,65,44
859,Lostorf,3899,431,1308,654,1040,300,166
860,Niedergösgen,3788,497,1214,636,828,450,163
861,Obergösgen,2207,332,720,381,484,145,145
862,Rohr (SO),96,6,32,18,16,10,14
863,Stüsslingen,1059,115,362,204,256,110,12
864,Trimbach,6433,1072,1842,1227,1212,685,395
865,Winznau,1839,284,620,312,420,160,43
866,Wisen (SO),400,40,158,66,92,25,19
867,Erlinsbach (SO),3492,453,1060,666,860,300,153
868,Aeschi (SO),1217,159,474,234,256,75,19
869,Biberist,8212,1284,2564,1437,1808,785,334
870,Bolken,587,50,170,87,224,50,6
871,Deitingen,2225,249,726,420,564,205,61
872,Derendingen,6299,1000,1964,1131,1368,555,281
873,Etziken,862,122,294,147,196,65,38
874,Gerlafingen,5007,777,1406,744,1088,625,367
875,Halten,865,88,298,138,252,70,19
876,Horriwil,865,73,284,141,220,110,37
877,Hüniken,126,10,44,27,40,5,0
878,Kriegstetten,1303,162,412,270,280,120,59
879,Lohn-Ammannsegg,2773,291,1030,510,668,230,44
880,Luterbach,3436,539,1204,537,820,205,131
881,Obergerlafingen,1153,137,430,189,276,90,31
882,Oekingen,835,99,266,150,192,75,53
883,Recherswil,1938,201,732,327,412,170,96
884,Subingen,3146,407,972,627,708,290,142
885,Zuchwil,8717,1756,2546,1581,1716,745,373
886,Drei Höfe,731,66,298,87,180,80,20
887,Balm bei Günsberg,193,19,82,15,60,10,7
888,Bellach,5184,782,1716,951,1084,435,216
889,Bettlach,4879,823,1640,921,1020,370,105
890,Feldbrunnen-St. Niklaus,964,138,380,180,156,110,0
891,Flumenthal,933,142,334,147,204,80,26
892,Grenchen,16829,3022,5108,2982,3064,1580,1073
