,Commune,Total,1HH,2HH,3HH,4HH,5HH,6HH
893,Günsberg,1147,168,390,213,244,105,27
894,Hubersdorf,731,58,226,132,188,95,32
895,Kammersrohr,29,3,12,9,0,5,0
896,Langendorf,3711,677,1198,597,820,295,124
897,Lommiswil,1515,155,506,267,360,165,62
898,Oberdorf (SO),1689,188,532,312,416,170,71
899,Riedholz,2279,281,764,375,528,230,101
900,Rüttenen,1480,220,484,261,316,130,69
901,Selzach,3400,437,1048,660,824,290,141
902,Boningen,752,103,220,162,172,45,50
903,Däniken,2750,409,918,456,640,205,122
904,Dulliken,4886,775,1420,819,1052,480,340
905,Eppenberg-Wöschnau,322,61,128,42,44,35,12
906,Fulenbach,1759,217,540,309,432,180,81
907,Gretzenbach,2716,311,828,441,668,340,128
908,Gunzgen,1641,246,516,315,380,140,44
909,Hägendorf,4954,601,1462,798,1152,520,421
910,Kappel (SO),3154,410,1034,555,764,270,121
911,Olten,17909,4056,5964,2961,3040,1250,638
912,Rickenbach (SO),949,124,386,183,192,45,19
913,Schönenwerd,4868,705,1388,867,1040,510,358
914,Starrkirch-Wil,1688,182,550,306,500,120,30
915,Walterswil (SO),695,78,228,111,172,75,31
916,Wangen bei Olten,5020,741,1532,915,1176,445,211
917,Solothurn,16169,3711,5220,2691,2872,1065,610
918,Bärschwil,808,98,302,141,160,80,27
919,Beinwil (SO),277,26,66,36,40,45,64
920,Breitenbach,3800,461,1126,663,908,405,237
921,Büsserach,2262,281,676,366,584,265,90
922,Erschwil,918,106,254,171,192,140,55
923,Fehren,587,70,178,81,140,85,33
924,Grindel,495,53,174,105,84,60,19
925,Himmelried,922,134,362,150,140,75,61
926,Kleinlützel,1221,159,422,195,264,145,36
927,Meltingen,632,72,218,87,144,90,21
928,Nunningen,1878,246,564,339,436,190,103
929,Zullwil,674,96,162,108,160,75,73
930,Basel,166819,41404,49176,28680,28832,12170,6557
931,Bettingen,1064,141,336,168,276,100,43
932,Riehen,20835,3404,6758,3591,4808,1670,604
933,Aesch (BL),10118,1451,3378,1983,2300,730,276
934,Allschwil,20618,3857,7072,3720,4168,1375,426
935,Arlesheim,9022,1556,2782,1704,1960,775,245
936,Biel-Benken,3419,311,1152,615,872,350,119
937,Binningen,15344,2742,4874,2760,3416,1150,402
938,Birsfelden,10181,2192,3322,1848,1828,715,276
939,Bottmingen,6502,958,2158,1146,1464,590,186
940,Ettingen,5085,705,1788,936,1252,315,89
941,Münchenstein,11985,1920,3748,2265,2592,1090,370
942,Muttenz,17497,2705,5648,3183,4064,1425,472
943,Oberwil (BL),11113,1533,3532,1983,2812,895,358
944,Pfeffingen,2329,170,812,462,628,215,42
945,Reinach (BL),18775,2809,6318,3345,4488,1230,585
946,Schönenbuch,1376,128,470,324,332,90,32
947,Therwil,9860,1258,3100,1788,2480,920,314
948,Blauen,688,80,246,117,172,55,18
949,Brislach,1634,163,436,348,504,135,48
950,Burg im Leimental,255,40,74,27,60,40,14
951,Dittingen,724,117,254,105,168,60,20
952,Duggingen,1554,191,442,276,428,165,52
953,Grellingen,1800,228,642,339,352,170,69
954,Laufen,5503,921,1600,897,1220,550,315
955,Liesberg,1133,199,348,186,236,100,64
956,Nenzlingen,429,49,128,63,140,25,24
957,Roggenburg,263,39,106,27,64,15,12
958,Röschenz,1867,198,558,333,544,165,69
959,Wahlen,1400,145,456,261,400,120,18
960,Zwingen,2322,317,692,462,572,215,64
961,Arisdorf,1617,138,534,303,412,155,75
962,Augst,995,195,422,174,136,35,33
963,Bubendorf,4286,434,1432,732,1120,380,188
964,Frenkendorf,6383,981,1910,1065,1556,595,276
965,Füllinsdorf,4366,698,1496,747,900,350,175
966,Giebenach,1026,106,340,219,216,100,45
967,Hersberg,307,33,112,57,72,15,18
968,Lausen,5101,625,1642,927,1248,470,189
969,Liestal,13976,2280,4332,2367,3040,1370,587
970,Lupsingen,1416,153,492,222,340,140,69
971,Pratteln,16148,2551,4966,2931,3540,1450,710
972,Ramlinsburg,714,60,262,117,164,70,41
973,Seltisberg,1295,145,436,222,312,160,20
974,Ziefen,1556,136,446,270,416,195,93
975,Anwil,566,49,160,102,168,75,12
976,Böckten,790,91,274,147,212,60,6
977,Buckten,689,74,238,108,172,70,27
978,Buus,1024,98,318,207,252,85,64
979,Diepflingen,728,85,226,93,184,115,25
980,Gelterkinden,5991,827,1926,1017,1444,515,262
981,Häfelfingen,269,29,78,54,44,45,19
982,Hemmiken,250,49,82,54,60,5,0
983,Itingen,2067,206,672,372,572,195,50
984,Känerkinden,525,65,188,72,132,50,18
985,Kilchberg (BL),161,11,56,27,36,25,6
986,Läufelfingen,1292,162,374,189,320,140,107
987,Maisprach,925,121,310,186,204,85,19
988,Nusshof,255,24,92,42,48,30,19
989,Oltingen,466,67,118,78,108,50,45
990,Ormalingen,2166,293,722,390,528,175,58
991,Rickenbach (BL),589,66,194,135,116,45,33
992,Rothenfluh,767,97,234,138,180,80,38
993,Rümlingen,382,38,106,69,80,60,29
994,Rünenberg,771,97,268,135,188,65,18
995,Sissach,6572,958,2108,1146,1524,560,276
996,Tecknau,851,74,292,156,200,80,49
997,Tenniken,909,93,350,144,184,95,43
998,Thürnen,1369,170,474,258,324,100,43
999,Wenslingen,714,87,244,123,176,60,24
1000,Wintersingen,602,69,226,84,148,55,20
1001,Wittinsburg,431,45,128,39,132,50,37
1002,Zeglingen,485,53,148,72,148,45,19
1003,Zunzgen,2468,310,820,483,548,220,87
1004,Arboldswil,556,49,194,93,132,70,18
1005,Bennwil,656,65,198,120,156,85,32
1006,Bretzwil,775,73,198,159,180,90,75
1007,Diegten,1642,164,490,279,432,195,82
1008,Eptingen,522,78,156,99,124,45,20
1009,Hölstein,2458,244,782,417,620,300,95
1010,Lampenberg,496,58,158,48,124,65,43
1011,Langenbruck,945,159,280,192,168,90,56
1012,Lauwil,313,43,104,39,88,15,24
1013,Liedertswil,164,25,52,24,52,5,6
1014,Niederdorf,1785,222,534,276,460,200,93
1015,Oberdorf (BL),2358,280,722,423,504,235,194
1016,Reigoldswil,1592,195,474,282,372,160,109
1017,Titterten,410,53,134,81,84,40,18
1018,Waldenburg,1111,197,344,180,156,135,99
1019,Gächlingen,847,119,278,123,168,110,49
1020,Löhningen,1436,153,468,222,356,170,67
1021,Neunkirch,2169,302,690,411,544,170,52
1022,Büttenhardt,389,35,118,81,120,15,20
1023,Dörflingen,1018,92,352,204,212,95,63
1024,Lohn (SH),768,77,218,141,220,75,37
1025,Stetten (SH),1353,101,368,210,444,200,30
1026,Thayngen,5371,835,1724,891,1184,550,187
1027,Bargen (SH),306,46,106,57,52,20,25
1028,Beringen,4579,653,1456,798,1020,425,227
1029,Buchberg,865,90,298,126,220,85,46
1030,Merishausen,847,90,198,150,220,115,74
1031,Neuhausen am Rheinfall,10211,2012,3080,1740,2028,845,506
1032,Rüdlingen,752,85,278,114,188,80,7
1033,Schaffhausen,35534,6902,10934,5925,7184,3075,1514
1034,Beggingen,481,64,146,105,72,60,34
1035,Schleitheim,1659,239,514,264,304,190,148
1036,Siblingen,858,92,322,150,216,60,18
1037,Buch (SH),308,50,110,63,40,25,20
1038,Hemishofen,466,61,158,78,116,35,18
1039,Ramsen,1457,216,460,231,320,160,70
1040,Stein am Rhein,3329,629,1106,576,668,235,115
1041,Hallau,2143,303,698,339,392,240,171
1042,Oberhallau,428,49,146,63,96,55,19
1043,Trasadingen,586,91,186,102,116,60,31
1044,Wilchingen,1714,194,534,315,336,185,150
1045,Herisau,15468,2656,4788,2574,3292,1405,753
1046,Hundwil,935,101,206,132,176,175,145
1047,Schönengrund,511,64,166,72,64,85,60
1048,Schwellbrunn,1537,154,400,219,320,275,169
1049,Stein (AR),1414,146,410,219,336,205,98
1050,Urnäsch,2279,314,652,342,424,325,222
1051,Waldstatt,1808,178,440,258,492,235,205
1052,Bühler,1747,256,422,261,464,220,124
1053,Gais,3051,403,904,549,612,385,198
1054,Speicher,4255,566,1264,654,1036,530,205
1055,Teufen (AR),6175,878,1800,1113,1300,705,379
1056,Trogen,1672,228,456,273,364,220,131
1057,Grub (AR),1028,103,320,177,236,120,72
1058,Heiden,4124,634,1256,711,896,470,157
1059,Lutzenberg,1241,154,484,195,232,115,61
1060,Rehetobel,1696,218,480,288,384,210,116
1061,Reute (AR),686,102,284,81,136,70,13
1062,Wald (AR),846,118,244,129,164,105,86
1063,Walzenhausen,1965,338,618,312,404,165,128
1064,Wolfhalden,1827,258,600,318,372,190,89
1065,Appenzell,5634,838,1682,918,1124,780,292
1066,Gonten,1393,169,312,198,284,245,185
1067,Rüte,3593,360,824,492,860,700,357
1068,Schlatt-Haslen,1118,110,280,174,204,220,130
1069,Schwende,2197,222,458,306,584,420,207
1070,Oberegg,1878,247,586,303,408,215,119
1071,Häggenschwil,1312,99,338,198,336,255,86
1072,Muolen,1179,118,298,204,244,200,115
1073,St. Gallen,73677,16635,22096,12030,13856,6030,3030
1074,Wittenbach,9669,1332,3002,1692,2288,925,430
1075,Berg (SG),818,64,258,114,168,145,69
1076,Eggersriet,2241,232,664,414,552,270,109
1077,Goldach,8897,1396,2906,1422,1992,880,301
1078,Mörschwil,3533,351,962,630,896,480,214
1079,Rorschach,9216,2150,2602,1401,1660,930,473
1080,Rorschacherberg,7100,997,2310,1332,1552,640,269
1081,Steinach,3546,556,1094,633,824,370,69
1082,Tübach,1421,148,422,207,352,195,97
1083,Untereggen,1051,80,276,165,248,225,57
1084,Au (SG),7555,1176,2202,1302,1692,765,418
1085,Balgach,4590,620,1472,828,1000,515,155
1086,Berneck,3921,517,1198,681,932,410,183
1087,Diepoldsau,6333,682,1780,1038,1708,730,395
1088,Rheineck,3445,598,1070,495,720,365,197
1089,St. Margrethen,5796,864,1554,999,1316,665,398
1090,Thal,6342,904,1932,1125,1408,635,338
1091,Widnau,9492,1166,2652,1701,2396,1065,512
1092,Altstätten,11366,1790,3270,1770,2368,1385,783
1093,Eichberg,1509,161,406,237,424,195,86
1094,Marbach (SG),2038,231,574,366,572,230,65
1095,Oberriet (SG),8753,964,2292,1452,2256,1055,734
1096,Rebstein,4455,640,1292,732,1032,455,304
1097,Rüthi (SG),2323,272,670,396,528,280,177
1098,Buchs (SG),12475,1922,3396,2112,2668,1245,1132
1099,Gams,3373,354,874,576,840,465,264
1100,Grabs,6899,893,1982,1110,1656,780,478
1101,Sennwald,5519,741,1730,960,1260,600,228
1102,Sevelen,5001,711,1368,888,1048,585,401
1103,Wartau,5271,682,1506,849,1248,565,421
1104,Bad Ragaz,5826,1091,1816,987,1160,560,212
1105,Flums,4872,637,1256,783,1172,640,384
1106,Mels,8461,1037,2338,1380,2068,1135,503
1107,Pfäfers,1562,220,436,216,292,270,128
1108,Quarten,2793,435,946,450,528,320,114
1109,Sargans,6024,969,1792,969,1324,665,305
1110,Vilters-Wangs,4761,555,1368,762,1264,565,247
1111,Walenstadt,5561,822,1636,930,1244,605,324
1112,Amden,1742,303,630,246,356,145,62
1113,Benken (SG),2979,325,786,465,816,420,167
1114,Kaltbrunn,4716,567,1244,813,1256,595,241
1115,Schänis,3782,408,1086,612,976,440,260
1116,Weesen,1614,265,546,225,340,170,68
1117,Schmerikon,3694,459,1198,609,912,340,176
1118,Uznach,6247,757,1648,1002,1536,860,444
1119,Rapperswil-Jona,26686,4309,8322,4707,6320,2210,818
1120,Gommiswald,4980,656,1534,750,1220,595,225
1121,Eschenbach (SG),9345,1012,2556,1590,2372,1170,645
1122,Ebnat-Kappel,4888,750,1512,759,1024,555,288
1123,Wildhaus-Alt St. Johann,2629,436,778,330,480,300,305
1124,Nesslau,3513,517,1124,480,700,405,287
1125,Hemberg,900,108,248,111,128,145,160
1126,Lichtensteig,1843,400,518,258,404,165,98
1127,Oberhelfenschwil,1255,130,338,183,248,200,156
1128,Neckertal,3966,501,1144,657,792,455,417
1129,Wattwil,8548,1252,2418,1332,1784,1040,722
1130,Kirchberg (SG),8865,1031,2322,1437,2160,1290,625
1131,Lütisburg,1548,131,434,225,340,245,173
1132,Mosnang,2827,278,706,357,616,465,405
1133,Bütschwil-Ganterschwil,4673,541,1332,789,972,705,334
1134,Degersheim,3961,539,1004,660,820,515,423
1135,Flawil,10433,1488,2924,1704,2412,1185,720
1136,Jonschwil,3787,362,1066,585,1028,525,221
1137,Oberuzwil,6384,692,1792,1050,1572,790,488
1138,Uzwil,12674,1588,3492,2037,3208,1490,859
1139,Niederbüren,1508,134,338,210,368,240,218
1140,Niederhelfenschwil,3092,233,758,495,840,545,221
1141,Oberbüren,4283,463,1256,618,1060,565,321
1142,Zuzwil (SG),4734,501,1480,831,1260,465,197
1143,Wil (SG),23321,4020,7018,3897,4812,2215,1359
1144,Andwil (SG),1936,174,496,321,524,245,176
1145,Gaiserwald,8301,1012,2530,1332,2272,800,355
1146,Gossau (SG),17844,2633,5342,2742,4396,1875,856
1147,Waldkirch,3468,285,824,528,880,695,256
1148,Mutten,57,6,24,6,4,10,7
1149,Vaz/Obervaz,2696,542,818,411,636,225,64
1150,Lantsch/Lenz,546,109,176,84,136,35,6
1151,Schmitten (GR),241,49,88,45,44,15,0
1152,Bergün/Bravuogn,476,111,110,63,104,50,38
1153,Filisur,426,58,136,87,84,55,6
1154,Albula/Alvra,1312,215,386,237,264,145,65
1155,Surses,2310,482,732,378,452,210,56
1156,Brusio,1119,165,280,222,244,155,53
1157,Poschiavo,3416,513,900,558,848,475,122
1158,Falera,622,77,200,99,196,25,25
1159,Laax,1690,388,596,282,292,120,12
1160,Sagogn,684,99,194,99,200,80,12
1161,Schluein,570,111,180,117,132,30,0
1162,Vals,1049,226,272,147,216,110,78
1163,Andiast,211,29,62,33,56,25,6
1164,Waltensburg/Vuorz,324,49,82,57,100,30,6
1165,Lumnezia,2015,323,640,333,384,210,125
1166,Ilanz/Glion,4498,741,1264,828,1120,375,170
1167,Fürstenau,347,48,100,60,96,30,13
1168,Rothenbrunnen,308,36,102,48,76,40,6
1169,Scharans,796,123,214,111,216,120,12
1170,Sils im Domleschg,917,117,296,129,196,105,74
1171,Cazis,2065,266,632,324,452,265,126
1172,Flerden,252,24,46,36,76,45,25
1173,Masein,481,38,120,75,128,70,50
1174,Thusis,3089,548,888,585,644,250,174
1175,Tschappina,128,12,44,39,28,5,0
1176,Urmein,144,24,64,30,16,10,0
1177,Safiental,904,126,222,114,192,135,115
1178,Domleschg,1972,272,604,300,460,235,101
1179,Avers,169,28,44,27,28,30,12
1180,Hinterrhein,63,8,18,12,4,15,6
1181,Nufenen,137,17,28,24,20,30,18
1182,Splügen,418,83,142,93,56,25,19
1183,Sufers,138,20,36,6,60,10,6
1184,Andeer,921,165,266,153,176,105,56
1185,Casti-Wergenstein,55,5,14,6,24,0,6
1186,Donat,211,26,48,36,48,40,13
1187,Lohn (GR),42,6,12,15,4,5,0
1188,Mathon,53,15,10,9,4,15,0
1189,Rongellen,53,4,14,6,24,5,0
1190,Zillis-Reischen,387,71,108,69,80,40,19
1191,Ferrera,76,23,26,6,16,5,0
1192,Bonaduz,3270,442,910,561,952,330,75
1193,Domat/Ems,8022,1005,2288,1455,2088,865,321
1194,Rhäzüns,1481,165,416,183,476,175,66
1195,Felsberg,2548,268,710,468,792,225,85
1196,Flims,2794,604,988,480,528,155,39
1197,Tamins,1208,169,438,213,240,85,63
1198,Trin,1405,225,452,237,312,130,49
1199,Zernez,1516,245,464,252,396,135,24
1200,Samnaun,762,154,162,165,204,65,12
1201,Scuol,4535,781,1400,759,1104,375,116
1202,Valsot,857,123,244,159,216,80,35
1203,Bever,591,130,192,129,108,20,12
1204,Celerina/Schlarigna,1490,314,458,243,348,115,12
1205,Madulain,205,29,64,30,52,30,0
1206,Pontresina,2179,455,562,471,496,120,75
1207,La Punt-Chamues-ch,705,154,192,147,132,55,25
1208,Samedan,2929,638,904,492,696,150,49
1209,St. Moritz,4946,1301,1410,948,960,220,107
1210,S-chanf,685,142,228,99,144,60,12
1211,Sils im Engadin/Segl,678,174,170,141,168,25,0
1212,Silvaplana,1105,336,356,195,168,50,0
1213,Zuoz,1113,233,356,204,252,55,13
1214,Bregaglia,1515,277,434,267,328,185,24
1215,Buseno,83,20,34,6,8,15,0
1216,Castaneda,277,45,92,57,52,25,6
1217,Rossa,151,24,62,18,20,15,12
1218,Santa Maria in Calanca,111,33,50,12,16,0,0
1219,Lostallo,756,99,226,189,168,60,14
1220,Mesocco,1356,273,382,252,308,110,31
1221,Soazza,325,64,108,78,44,25,6
1222,Cama,561,81,166,150,124,40,0
1223,Grono,1354,216,378,243,360,90,67
1224,Roveredo (GR),2427,373,684,477,664,170,59
1225,San Vittore,818,127,226,195,192,45,33
1226,Calanca,193,48,58,51,20,10,6
1227,Val Müstair,1463,226,466,261,248,175,87
1228,Davos,10838,2481,3086,1887,2196,800,388
1229,Fideris,593,81,166,99,128,95,24
1230,Furna,211,19,50,18,36,45,43
1231,Jenaz,1145,150,386,216,220,135,38
1232,Klosters-Serneus,4393,883,1404,642,944,395,125
1233,Conters im Prättigau,225,33,68,21,52,25,26
1234,Küblis,851,145,254,126,192,85,49
1235,Luzein,1547,183,492,234,304,215,119
1236,Chur,34342,7464,11370,5784,6744,2340,640
1237,Churwalden,1959,357,614,363,404,125,96
1238,Arosa,3079,822,978,477,432,240,130
1239,Maladers,505,75,182,75,108,65,0
1240,Tschiertschen-Praden,311,56,108,54,72,15,6
1241,Haldenstein,1022,147,280,171,280,95,49
1242,Trimmis,3187,390,1000,627,772,320,78
1243,Untervaz,2496,309,732,399,732,230,94
1244,Zizers,3398,480,978,609,816,390,125
1245,Fläsch,769,108,264,114,188,65,30
1246,Jenins,889,104,282,141,236,70,56
1247,Maienfeld,2824,465,914,435,636,290,84
1248,Malans,2332,276,700,378,628,245,105
1249,Landquart,8732,1220,2676,1572,2016,855,393
1250,Grüsch,2041,273,592,303,512,305,56
1251,Schiers,2584,381,762,429,592,295,125
1252,Seewis im Prättigau,1376,170,390,240,308,150,118
1253,Breil/Brigels,1221,179,346,165,308,145,78
1254,Disentis/Mustér,2046,397,596,309,396,275,73
1255,Medel (Lucmagn),372,48,92,45,92,65,30
1256,Sumvitg,1151,161,344,159,252,175,60
1257,Tujetsch,1243,238,368,216,272,135,14
1258,Trun,1143,199,332,177,220,145,70
1259,Obersaxen Mundaun,1141,186,384,180,244,120,27
1260,Aarau,20758,4431,6624,3510,3984,1510,699
1261,Biberstein,1570,182,636,267,328,105,52
1262,Buchs (AG),7801,1188,2296,1401,1804,835,277
1263,Densbüren,712,80,248,150,160,55,19
1264,Erlinsbach (AG),4054,481,1442,654,1040,340,97
1265,Gränichen,7643,884,2462,1314,1860,725,398
1266,Hirschthal,1565,190,490,318,404,125,38
1267,Küttigen,6026,842,2020,1002,1340,625,197
1268,Muhen,3803,450,1172,675,1008,325,173
1269,Oberentfelden,7974,1170,2488,1365,1724,815,412
1270,Suhr,9935,1457,2662,1704,2392,1175,545
1271,Unterentfelden,3981,599,1172,645,912,405,248
1272,Baden,18909,3557,6084,3279,4160,1335,494
1273,Bellikon,1538,221,560,255,372,100,30
1274,Bergdietikon,2821,346,980,537,648,220,90
1275,Birmenstorf (AG),2953,321,910,498,780,315,129
1276,Ennetbaden,3449,543,1168,585,708,335,110
1277,Fislisbach,5455,837,1726,939,1388,440,125
1278,Freienwil,1030,81,272,192,328,95,62
1279,Gebenstorf,5226,716,1782,894,1132,465,237
1280,Killwangen,2058,157,580,384,540,250,147
1281,Künten,1736,167,512,303,476,200,78
1282,Mägenwil,2103,220,538,366,620,230,129
1283,Mellingen,5442,775,1622,918,1276,575,276
1284,Neuenhof,8593,1265,2572,1548,1928,820,460
1285,Niederrohrdorf,3996,552,1310,690,1052,255,137
1286,Oberrohrdorf,4078,549,1408,738,944,345,94
1287,Obersiggenthal,8447,1274,2516,1416,2092,775,374
1288,Remetschwil,2071,184,616,390,596,200,85
1289,Spreitenbach,11690,1496,2796,2271,2876,1365,886
1290,Stetten (AG),2215,197,650,438,608,190,132
1291,Turgi,2912,509,796,528,656,235,188
1292,Untersiggenthal,7108,919,2132,1218,1752,655,432
1293,Wettingen,20354,3872,6176,3552,4568,1625,561
1294,Wohlenschwil,1543,186,438,261,416,140,102
1295,Würenlingen,4617,532,1332,846,1228,450,229
1296,Würenlos,6297,688,1840,1122,1800,630,217
1297,Ehrendingen,4790,537,1456,894,1252,455,196
1298,Arni (AG),1843,176,582,315,564,185,21
1299,Berikon,4664,614,1482,789,1220,395,164
1300,Bremgarten (AG),7683,1219,2284,1449,1736,665,330
1301,Büttikon,977,97,332,180,236,90,42
1302,Dottikon,3842,522,1128,744,832,435,181
1303,Eggenwil,1005,103,340,168,276,50,68
1304,Fischbach-Göslikon,1648,185,486,288,412,195,82
1305,Hägglingen,2377,278,726,393,572,240,168
1306,Jonen,2046,164,546,390,604,255,87
1307,Niederwil (AG),2813,293,836,555,680,280,169
1308,Oberlunkhofen,1995,237,672,384,496,155,51
1309,Oberwil-Lieli,2341,281,766,372,560,280,82
1310,Rudolfstetten-Friedlisberg,4423,579,1264,852,1092,410,226
1311,Sarmenstorf,2833,327,814,531,796,225,140
1312,Tägerig,1507,134,388,276,448,200,61
1313,Uezwil,472,50,160,72,136,35,19
1314,Unterlunkhofen,1379,175,448,231,336,140,49
1315,Villmergen,7231,988,2090,1356,1788,640,369
1316,Widen,3634,464,1332,624,824,285,105
1317,Wohlen (AG),15868,2202,4480,2700,3912,1695,879
1318,Zufikon,4416,516,1420,789,1128,365,198
1319,Islisberg,616,71,206,108,160,65,6
1320,Auenstein,1552,183,590,285,360,120,14
1321,Birr,4408,408,1108,732,1152,595,413
1322,Birrhard,700,89,252,159,124,70,6
1323,Bözen,734,105,222,135,132,85,55
1324,Brugg,10934,1731,3464,1848,2328,1080,483
1325,Effingen,588,64,198,102,144,55,25
1326,Elfingen,288,31,106,60,64,20,7
1327,Habsburg,433,52,162,75,72,60,12
1328,Hausen (AG),3544,448,1192,549,796,390,169
1329,Lupfig,2351,336,796,414,500,245,60
1330,Mandach,331,40,94,78,60,20,39
1331,Mönthal,390,36,192,54,60,30,18
1332,Mülligen,1093,126,352,228,260,75,52
1333,Remigen,1060,122,382,141,256,110,49
1334,Riniken,1465,192,476,228,296,220,53
1335,Rüfenach,850,49,288,147,204,125,37
1336,Scherz,662,83,228,120,144,75,12
1337,Schinznach-Bad,1277,185,418,276,248,85,65
